-0.6407960018303529,5.915452530820655
-0.22495790709539754,3.100613378678388
-2.209570128255309,0.13537496404210003
0.2277905839416844,4.1274850078109875
1.1533639858085611,2.670935197567512
4.475043295285297,2.919660675221682
-2.606330051449129,-3.9159974579852252
4.756343102880153,1.5386260066955657
-4.2975130720861445,-1.0725015094752304
5.286161392866738,-5.779807182566091
1.029701397255353,2.113657990179482
-0.7760148464469963,4.719334691391153
0.35428818802381246,2.6978207484866963
-1.0672079206258307,4.575611748446398
-4.087434968835952,2.144083170403605
-0.39394456906539727,4.95863065556323
2.065010876211329,-4.497346630554084
1.077736368074919,2.1892460941330585
4.005506492399739,-1.475710708802998
4.269124070660787,-4.3945377938666725
-2.348057260294306,-0.23147000338505408
3.594187093165357,1.3025452566784823
-0.9198021918069523,5.380173646576135
1.3098701162710222,0.11122831964188495
-0.3980551291518817,2.7798336157681653
1.795740702847402,4.69896088375137
3.5483800365313636,1.4438485813003887
2.7690701517494087,0.5013334035133377
-0.42984523574003997,3.093116851421107
0.22096066230335912,3.978662638924062
-0.48358589342527647,4.134398408982839
5.623648842790203,1.2362307719257764
-0.0894320197228206,5.345157861798477
-2.072974132373799,1.3946407266467284
-3.6513465351174204,-2.934135887501824
-2.730449382644309,-4.130591499370354
1.4963885713339757,2.800597051572489
-3.100144898250649,5.326796129339016
1.3740111458909432,2.384585434277911
3.3999951045709076,0.15481692697675287
-3.0704698934644776,0.5930568628992542
2.5560704464041164,0.42266842609412814
3.442596370844514,-0.796672679202439
0.5116246832322517,2.523324010545962
-1.0978676908826517,3.264143997072339
3.218985858327924,1.0899176590267965
-0.006190205549563246,4.0272580434294385
1.1804549461877423,-3.6476324277327747
3.466948168814218,2.153115276699884
-1.5844493244374807,1.3208340897491893
1.1000592123783048,1.9588907342226882
3.5624398138043274,-5.855844954322935
3.6159714861069054,-2.9141537516837372
3.2251233986655548,0.7344101866114161
0.18475985674267398,5.827090077902124
-2.046004141959202,0.9456236381352547
0.7600287927544319,5.26257962435365
2.785150887734426,0.9443925932031719
-1.0627932999764118,4.281650275755172
-2.0971348344729157,4.6687393404926025
6.069704210922141,1.179663241391046
2.8283946389671706,0.8904585631697677
2.538198941593594,-1.1025087547980155
-2.4272252436198305,-2.6885250918662464
-2.34847336922688,-1.6143181838735936
-2.2335688365773687,-3.500160281550622
1.0160727409016628,2.4433121211963904
3.7893347378256577,1.1176658693841675
-1.9773879131798315,0.10951650454830997
-3.0139271326229875,-2.8090698827714604
-0.8740138593697123,2.3964029028969325
1.7189932689309513,-0.1458082012809987
4.360944924088756,-0.2782064140190168
4.82529900164369,0.1164125483980969
-2.744036252809123,-3.1656611418158143
-2.485065183063631,2.1788091120114057
1.7459559834246094,-0.35184527591733383
2.665374903423962,-0.19391877878053543
2.2180092660253727,-3.413717651689216
-0.11294779275110074,3.27485343213527
0.9400470869548789,-4.026050034865255
1.9332222463312545,1.3980625759750596
-2.718283963704266,1.1966223716954767
-1.3272390898574746,3.1525306861938596
-0.47756236157239057,6.134258852340978
-3.2862885613762014,2.3432614554194835
0.618964796411788,1.4480420030321217
-2.2045654591112083,-4.320155062433626
1.5662151054369824,-3.876935534180652
2.8128950278642604,0.45743147957023955
-2.0304039802851643,-1.5933666654871739
0.05905287694653971,2.4298357973228453
1.5197462370412411,3.46600794033734
2.606374617645654,-0.3643487244468988
1.588592270748268,-4.778864237183465
5.719834247055799,0.8657440056249458
-2.4621035288032806,1.4011935547139978
-2.8045002966540236,-2.944898545430719
4.523395558653372,1.0029332059385532
-0.22212684324823187,3.051831134600942
3.478034325790239,1.2880635291931735
0.3209911408520355,3.98410790845059
0.2187878602789513,4.831407434810517
0.6666110851195559,4.353703821390877
-2.654743425130558,-2.928603365848593
-2.320230934456079,-0.01791302184797372
1.8989618456040844,0.34794650387230774
0.7783353138191864,-4.073758885592777
0.4794511860002794,5.193408156800624
4.528469772758168,3.024682698539437
0.378898598426854,-2.902489093365431
0.2464978888703873,3.2973124815451866
0.9838480804324707,-3.590515800005757
1.4231452778571754,-4.2931448383275175
3.4898591392580878,1.1373975921959958
3.309355684799734,0.6254773222437813
4.642712081112245,-0.24697704383662056
1.336904116898442,-3.5166139001843577
3.5950167249719946,-3.8367525273926257
4.224693400268557,1.1384231595909429
-1.3055959591253776,0.7506602577187089
0.7531325132633568,3.3870366090006807
3.5477359869675285,-0.1814417663855452
1.2172285528298077,-6.354279200632353
3.774795603923743,2.6558762612182063
1.1133794737178022,5.318356660070209
4.791532007972568,-0.6980169679837849
2.5651318270399734,4.576738844335439
2.6932521684997424,1.2159528781736304
2.7029604281819606,1.730446012968906
-2.5164940496668335,-2.2194154829317068
-1.52209951384655,2.5638305053104213
0.15015910656098497,4.096180199823957
5.368814237497878,0.6193241317451175
-0.41711984499623006,3.990440118824292
2.1027667691773764,3.3785677099697047
-0.49478315260963457,4.339839440916267
-3.645433721800358,-3.960273802581906
0.9528184467734708,-3.024879141733144
5.063867620927995,0.7623942442448023
2.3240454710291116,0.5343927939515971
-1.1250076116352907,0.8813909466221044
1.2393961154993487,4.0219570324851395
-0.7520146060443494,3.070875335372047
-0.08606676141661723,3.7594930157132467
-0.4799449039046265,5.090811192467603
2.0911759029694705,-6.145411305855038
2.240018153362003,1.508215959154156
3.544122343618894,1.5190967572195158
-0.662263052583923,2.8856027643890143
-3.5006917112758256,-3.871514759352616
1.510212997168453,-1.690545704845623
-4.8647353801097895,-3.5888480879998905
4.754229180032638,0.6433781714743503
-0.2509167923790113,3.3043454471051557
2.1685111958011913,4.779055098349642
-1.9105294956670948,-2.154014449077731
-2.4839986336593585,-2.229442732168914
0.8609042960338018,6.183929227336247
0.6916825903176584,-4.271854221483571
-0.7983580945973685,-3.5816348463972028
2.59279372076442,1.8577781745193236
-0.9580727436157317,-2.9134069274335994
1.6429737200824424,0.310787121336198
3.7664908855213843,-4.369592797451734
5.323648412278877,1.181513903422149
3.5740842434443536,0.06834142540717403
-2.0750475030653965,-2.628326214756176
0.14090396243824754,-4.6515998348779535
5.7291649249083285,0.946445573337733
-1.8707043037035986,-3.863383193884696
-6.239135423502922,-2.8070793758452792
-1.2253971950846139,-0.24281431967634304
-2.8156028251710774,3.211344267817817
3.8725316505711875,-2.5462641458756696
1.8998362035997411,-3.7734716049081274
3.6016554414287674,0.7177026097083018
-2.025319377698364,-3.740593530802882
-1.2877920698415668,2.7005600137158594
-0.43201930797795823,3.3411429994096555
-3.5391957424421703,-2.6761500882410476
-2.6028201247079985,1.7756825887729917
-0.6139212400639428,3.3506586983868556
-1.7122206686981571,2.6611109073437285
2.0588950099230057,-3.3734522695607043
-2.697883227559063,-1.247550386552409
-2.1549588843990355,-2.1368226857082098
-0.7446902965827682,5.437829917364675
-2.1706448343206834,1.5399297256960218
5.315463388371835,-1.6981357224078382
2.8543311690999777,-2.9825091221021554
-2.941096243925526,-4.269401513672256
1.36265318427977,-3.0857777619308897
1.4342507099147452,-4.190589128723696
2.804754040571682,0.5621720939205253
-0.7174899695655516,4.092655548800236
-3.663522844755241,-3.6377825878649124
4.521190534189638,0.7255831179006935
3.159571355705564,1.052345028821111
-1.7968290470999595,-4.740359669608985
-3.244548311776568,-3.045852493870557
-0.3413901904569805,-2.1491300967678857
4.407484869111809,2.338036290168856
-1.5022091468684498,-0.1656717336728284
-1.706402130956276,1.7377929433359223
-1.3459236842611277,1.4119657832812404
-1.9728101404665959,-1.6993921482724075
0.14931622284507212,4.167233856596223
-1.8527637611207073,0.09116433304131044
4.079358152183093,0.6733370072483684
2.8466434343381257,0.22146157478906614
-2.6397977197871936,-2.7061708526847594
-0.4084530790599195,4.020655148389258
-2.578715882160651,-1.5070231529163858
-1.853125636674223,3.707887257148632
1.2123414307007327,-3.4178107225098397
-2.901220825651529,-2.8951808024753958
1.618518801481015,1.4240362321326505
2.5812300777369703,-3.4952629375714075
2.204670343847997,-5.442685605589659
1.9003268792099823,1.3528872977502688
1.1757041312261325,-2.7269410621191987
2.212059040327335,1.4650614201956227
2.637555856293239,0.2690341109230697
2.1963067822939477,-2.8368260728297976
4.234990695250174,1.801190043359309
2.789701914502751,2.2866679787728863
-0.9100297711478642,1.6235139758592374
4.12605899361455,0.04143139760516379
1.9739940189107281,3.4198903840115022
1.3622494539797212,2.8647461144619313
-1.1912082370699653,5.551479581297453
0.8291345674120265,0.48748128295960247
-1.7639039271042902,-0.27906293730119436
2.186466742267542,-4.830635329275159
4.513763052279716,3.0438178948097825
-3.8851280495333036,-1.7892171289880068
-0.7797738780534887,3.0502730859599634
-4.30163724479149,-3.1545568708061986
-2.175517740703656,0.2797377760902744
-2.111364472847048,1.897595099768411
3.4810141695678047,0.3672818017732775
2.529627578847304,1.4800064766548282
0.7646177920316917,-5.8962979510543105
-2.033598146094272,3.7607375762492516
4.561024463213563,2.5335242438580683
-1.4446382604529338,0.3082373618157348
0.42560569296583606,5.056206409817101
-3.78738372403313,-4.29913330353653
-3.134028079449099,-3.36123483371395
-3.6669459989204296,-1.3107307731662452
-3.0008752785976056,-3.174876892444705
-2.5704011739244828,2.4880392536842404
3.631366765207562,-3.3321207479174926
3.345499296039227,0.8867950585084313
-1.34549270251726,2.0092599522949737
-1.225553099376699,-0.6556014168368731
2.1036126020678596,1.9419615993660515
3.197562838293394,0.5730698040008543
2.2234221984325866,-4.543331067095965
5.089627773328937,0.8442941462969035
-3.4294016760010373,-1.0693376973274045
-1.114322591699704,2.7652839199898827
-0.6866119128024881,-0.5891802391259167
0.5741546396103188,4.883051610771347
-4.355342701666586,-2.012235991891225
2.782619736304296,0.645034869880279
3.1194325343215845,-1.335886256286686
-3.0914469515491576,-0.2859499938094643
1.12600963588639,-3.417179208678173
3.642780354343076,-5.974500492867903
2.4519454125448554,-4.448404231140097
-1.007121863060835,2.6882647402662805
2.907358301050947,0.4652657992055199
-1.452490936443504,3.0490613266242637
-2.877844001383735,-2.668824209139886
2.0571074514555394,3.4468405984496417
4.26930432606294,1.6287135256166039
0.0664093580645756,5.6363525366243445
5.158857378021359,1.3021707397868432
-1.946376679419074,3.486624609722529
-2.381285618864812,0.6516223815176541
2.235287106513038,1.90926667145126
-3.2036996299287095,-2.186749777336811
-3.1423027433829867,-3.663398478630801
3.367130741936097,-0.016857700322902236
-1.0229708519309046,2.7902978894343313
-3.019608807038156,-1.452061667367224
1.488084395378766,-3.123617530224764
-0.5346666930867405,0.48436946612853005
-3.71317221729414,-2.377019876192363
-3.4994628924890843,-2.1485821177012236
-1.9573157304251165,5.310541638185859
-0.19106692895200594,0.8633791127554196
-2.207423747850807,-3.0414260914095568
4.396674960028872,0.7797613159498009
0.5273496854465004,4.7539882787313825
4.639248879359974,2.0217978842549478
-1.5603213412372932,0.4943812897460763
-1.3191388810180964,0.531646395895893
-1.0724405622007525,7.824660643340904
0.07067517895989048,2.615250014607042
-2.6148891690249485,-0.22850258602880058
-0.35278394920485817,2.551232085385316
